Year,company,Country,industry,market_cap
2008,Walmart,United States,Retail,219898
2008,China Mobile,China,Telecommunications,201291
2008,Procter & Gamble,United States,Conglomerate,184576
2008,ICBC,China,Banking,173930
2008,Microsoft,United States,Technology,172929
2008,AT&T,United States,Telecommunications,167950
2008,Johnson & Johnson,United States,Health care,166002
2008,General Electric,United States,Conglomerate,161278
2009,PetroChina,China,Oil and gas,353140
2009,ExxonMobil,United States,Oil and gas,323717
2009,Microsoft,United States,Technology,270635
2009,ICBC,China,Banking,268956
2009,Walmart,United States,Retail,203654
2009,China Construction Bank,China,Banking,201436
2009,BHP Billiton,Australia,Mining,201248
2009,HSBC,United Kingdom,Banking,199255
2009,Petrobras,Brazil,Oil and gas,199108
2009,Apple,United States,Technology,189802
2010,ExxonMobil,United States,Oil and gas,368712
2010,PetroChina,China,Oil and gas,303274
2010,Apple,United States,Technology,295886
2010,BHP Billiton,Australia,Mining,243540
2010,Microsoft,United States,Technology,238785
2010,ICBC,China,Banking,233369
2010,Petrobras,Brazil,Oil and gas,229067
2010,China Construction Bank,China,Oil and gas,222245
2010,Royal Dutch Shell,Netherlands,Oil and gas,208594
2010,Nestle,Switzerland,Food & Beverage,203534
2011,ExxonMobil,United States,Oil and gas,406272
2011,Apple,United States,Technology,376411
2011,PetroChina,China,Oil and gas,276845
2011,Royal Dutch Shell,Netherlands,Oil and gas,236677
2011,ICBC,China,Banking,228168
2011,Microsoft,United States,Technology,218380
2011,IBM,United States,Technology,216724
2011,Chevron Corporation,United States,Oil and gas,211894
2011,Walmart,United States,Retail,204660
2011,China Mobile,China,Telecommunications,196148
2012,Apple,United States,Technology,500611
2012,ExxonMobil,United States,Oil and gas,394611
2012,PetroChina,China,Oil and gas,264833
2012,BHP Billiton,Australia,Mining,247409
2012,ICBC,China,Banking,236458
2012,China Mobile,China,Telecommunications,234040
2012,Walmart,United States,Retail,228245
2012,Samsung Electronics,South Korea,Conglomerate,227582
2012,Microsoft,United States,Technology,224801
2012,Royal Dutch Shell,Netherlands,Oil and gas,222670
2013,Apple,United States,Technology,504771
2013,ExxonMobil,United States,Oil and gas,442143
2013,Microsoft,United States,Technology,312297
2013,Google,United States,Technology,310079
2013,Berkshire Hathaway,United States,Conglomerate,292396
2013,General Electric,United States,Conglomerate,283590
2013,Johnson & Johnson,United States,Health care,258415
2013,Walmart,United States,Retail,254623
2013,Hoffmann La Roche,Switzerland,Pharmaceutical,241368
2013,Chevron Corporation,United States,Oil and gas,240223
2014,Apple,United States,Technology,647361
2014,ExxonMobil,United States,Oil and gas,391482
2014,Microsoft,United States,Technology,382880
2014,Berkshire Hathaway,United States,Conglomerate,370653
2014,Google,United States,Technology,329769
2014,PetroChina,China,Oil and gas,305536
2014,Johnson & Johnson,United States,Health care,292703
2014,Wells Fargo,United States,Banking,284386
2014,Walmart,United States,Retail,276807
2014,ICBC,China,Banking,271146
2015,Apple,United States,Technology,598344
2015,Alphabet,United States,Technology,534090
2015,Microsoft,United States,Technology,449799
2015,Berkshire Hathaway,United States,Conglomerate,323750
2015,ExxonMobil,United States,Oil and gas,325167
2015,Amazon,United States,E-commerce,323009
2015,General Electric,United States,Conglomerate,313892
2015,Johnson & Johnson,United States,Health care,287153
2015,Wells Fargo,United States,Banking,281770
2015,JPMorgan Chase,United States,Banking,245126
2016,Apple,United States,Technology,617588
2016,Alphabet,United States,Technology,531970
2016,Microsoft,United States,Technology,483160
2016,Berkshire Hathaway,United States,Conglomerate,404390
2016,ExxonMobil,United States,Oil and gas,374280
2016,Amazon,United States,E-commerce,356313
2016,Johnson & Johnson,United States,Health care,313432
2016,JPMorgan Chase,United States,Banking,308768
2016,General Electric,United States,Conglomerate,279546
2016,Wells Fargo,United States,Banking,276779
2017,Apple,United States,Technology,868880
2017,Alphabet,United States,Technology,727040
2017,Microsoft,United States,Technology,659910
2017,Amazon,United States,E-commerce,563540
2017,Facebook,United States,Social Media,512760
2017,Tencent,China,Conglomerate,493340
2017,Berkshire Hathaway,United States,Conglomerate,489490
2017,Alibaba Group,China,E-commerce,440712
2017,Johnson & Johnson,United States,Health care,375360
2017,JPMorgan Chase,United States,Banking,371050
2018,Microsoft,United States,Technology,780520
2018,Apple,United States,Technology,748680
2018,Amazon,United States,E-commerce,735900
2018,Alphabet,United States,Technology,728360
2018,Berkshire Hathaway,United States,Conglomerate,499590
2018,Facebook,United States,Social Media,375890
2018,Tencent,China,Conglomerate,375110
2018,Alibaba Group,China,E-commerce,355130
2018,Johnson & Johnson,United States,Health care,346110
2018,JPMorgan Chase,United States,Banking,324660
2019,Apple,United States,Technology,1305000
2019,Microsoft,United States,Technology,1203000
2019,Alphabet,United States,Technology,922130
2019,Amazon,United States,E-commerce,916150
2019,Facebook,United States,Social Media,585320
2019,Alibaba Group,China,E-commerce,569010
2019,Berkshire Hathaway,United States,Conglomerate,553530
2019,Tencent,China,Conglomerate,461370
2019,JPMorgan Chase,United States,Banking,437230
2019,Visa,United States,Finance,416790
2020,Apple,United States,Technology,2254000
2020,Microsoft,United States,Technology,1682000
2020,Amazon,United States,E-commerce,1634000
2020,Alphabet,United States,Technology,1185000
2020,Facebook,United States,Social Media,776590
2020,Tencent,China,Conglomerate,683470
2020,Tesla,United States,Automotive,668080
2020,Alibaba Group,China,E-commerce,628650
2020,TSMC,Taiwan,Technology,565280
2020,Berkshire Hathaway,United States,Conglomerate,544780
2021,Apple,United States,Technology,2913000
2021,Microsoft,United States,Technology,2525000
2021,Alphabet,United States,Technology,1922000
2021,Amazon,United States,E-commerce,1691000
2021,Tesla,United States,Automotive,1061000
2021,Meta,United States,Technology,935640
2021,Nvidia,United States,Technology,732920
2021,Berkshire Hathaway,United States,Conglomerate,668630
2021,TSMC,Taiwan,Technology,623930
2021,Tencent,China,Conglomerate,559900
2022,Apple,United States,Technology,2066000
2022,Microsoft,United States,Technology,1787000
2022,Alphabet,United States,Technology,1145000
2022,Amazon,United States,E-commerce,856940
2022,Berkshire Hathaway,United States,Conglomerate,681770
2022,UnitedHealth,United States,Insurance,495370
2022,Johnson & Johnson,United States,Health care,461840
2022,ExxonMobil,United States,Oil and gas,454240
2022,Visa,United States,Finance,439950
2022,Tencent,China,Conglomerate,405090
